# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
S       455    45301  1761301915   964002754  1761301915   964002754 "counter.sv"
T      4550    50382  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen.cpp"
T      2906    45544  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen.h"
T      1853    95897  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen.mk"
T       770    45451  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen__Syms.cpp"
T      1109    45481  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen__Syms.h"
T      2014    95885  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen__Trace__0.cpp"
T      4802    95777  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1004    72994  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen___024root.h"
T      2286    95742  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2613    74844  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    74806  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    95898  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen__ver.d"
T         0        0  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen__verFiles.dat"
T      1643    95896  1761910262   631729094  1761910262   631729094 "obj_dir/Vsinegen_classes.mk"
S       558    72975  1761302818   343037644  1761302818   343037644 "rom.sv"
S       701    95785  1761302348    12840756  1761302348    12840756 "sinegen.sv"
